ts,client_ip,client_port,qname,qtype,response_code,answer_count,raw_len
1761675425,192.168.1.117,58230,www.bing.com.,AAAA,0,2,146
1761675437,192.168.1.197,30185,www.example.com.,MX,0,2,366
1761675444,192.168.1.11,15974,www.google.com.,AAAA,0,2,282
1761675445,192.168.1.217,48299,www.random-domain.net.,A,0,1,170
1761675458,192.168.1.95,63453,www.bing.com.,A,0,0,200
1761675465,192.168.1.170,30625,www.malicious.example.,TXT,0,0,268
1761675478,192.168.1.14,43479,www.example.com.,TXT,0,0,169
1761675482,192.168.1.137,50935,www.random-domain.net.,AAAA,0,1,132
1761675484,192.168.1.30,26168,www.random-domain.net.,MX,0,2,180
1761675490,192.168.1.124,43460,ufonnxtvwjhpmmpumsvzzkeekgeczvfmmvdzgknqxnmioqduhlppxnqhwhxn.random-domain.net.,MX,0,0,110
1761675507,192.168.1.126,8435,www.random-domain.net.,TXT,0,1,115
1761675511,192.168.1.55,34362,www.google.com.,MX,0,2,397
1761675515,192.168.1.179,33190,www.random-domain.net.,MX,0,1,351
1761675521,192.168.1.215,34221,www.example.com.,A,0,0,170
1761675527,192.168.1.56,52747,www.example.com.,MX,0,1,102
1761675528,192.168.1.231,63702,bmj5q4p3htqvsi54snij3qvx2jrbpj2ynlo5ljdv.malicious.example.,MX,0,1,311
1761675529,192.168.1.192,19669,www.example.com.,A,0,1,299
1761675545,192.168.1.88,50926,www.google.com.,CNAME,0,0,375
1761675560,192.168.1.59,32288,www.bing.com.,AAAA,0,2,205
1761675564,192.168.1.58,34710,www.example.com.,CNAME,0,0,67
1761675564,192.168.1.42,19133,mbmqobyrubvxwvcsxswyatjldipsjbmelmzpwrylcernnksxtfsrtjkltkdm.random-domain.net.,AAAA,0,1,60
1761675573,192.168.1.239,19517,invqlohnx3ph2c26vkivyns45jctmtrfgg4zy2di.malicious.example.,A,3,0,226
1761675583,192.168.1.223,38664,www.malicious.example.,AAAA,0,0,81
1761675589,192.168.1.210,15537,www.malicious.example.,CNAME,0,1,329
1761675630,192.168.1.34,63020,www.random-domain.net.,MX,0,0,102
1761675633,192.168.1.80,50904,www.google.com.,MX,0,0,354
1761675634,192.168.1.65,45061,www.random-domain.net.,A,0,0,336
1761675644,192.168.1.42,33281,www.google.com.,MX,0,1,360
1761675646,192.168.1.39,17753,www.bing.com.,A,0,2,111
1761675666,192.168.1.233,31959,www.bing.com.,A,0,0,76
1761675671,192.168.1.233,19458,www.bing.com.,MX,0,2,392
1761675672,192.168.1.139,12682,xvxwkvqwiwkgwullsasakmmztwskugeejjfjlqtungqguxpcewkvbtjppetp.random-domain.net.,A,0,2,294
1761675677,192.168.1.56,37642,eoamgjzuhxckcxkixigvrdvtrnkrhdgthddaqurphwpcnakcuqpmlujehopp.google.com.,CNAME,0,0,267
1761675682,192.168.1.30,25875,www.random-domain.net.,TXT,0,0,126
1761675688,192.168.1.156,2524,www.google.com.,MX,0,2,340
1761675690,192.168.1.112,44589,www.google.com.,MX,3,0,320
1761675699,192.168.1.221,14163,www.google.com.,MX,0,2,188
1761675702,192.168.1.103,24962,www.google.com.,AAAA,0,1,210
1761675704,192.168.1.193,38085,www.google.com.,TXT,0,1,167
1761675723,192.168.1.170,58383,www.bing.com.,CNAME,0,1,248
1761675726,192.168.1.128,53312,www.random-domain.net.,A,0,1,311
1761675732,192.168.1.85,49765,pjcqdteuvdiaugwelemnnjobkzbfsexkxvhjxnscluwonejlrbcnmxvlvxcv.bing.com.,MX,0,2,239
1761675738,192.168.1.13,22129,www.example.com.,CNAME,0,0,237
1761675738,192.168.1.195,63963,www.google.com.,TXT,0,2,285
1761675740,192.168.1.35,37742,www.example.com.,AAAA,0,1,352
1761675740,192.168.1.58,12601,www.random-domain.net.,MX,0,0,378
1761675744,192.168.1.49,13792,www.google.com.,CNAME,0,2,107
1761675745,192.168.1.79,13095,www.random-domain.net.,CNAME,0,0,252
1761675748,192.168.1.202,52258,www.malicious.example.,AAAA,0,2,145
1761675752,192.168.1.15,36771,www.malicious.example.,AAAA,0,0,190
1761675754,192.168.1.247,10667,www.malicious.example.,TXT,0,2,134
1761675763,192.168.1.135,55564,wuyogfepqwwosbuojjhcowsovoqhbohzzedhyslqdypkusyyfpkemmfqlztp.google.com.,CNAME,0,0,317
1761675766,192.168.1.103,13385,www.random-domain.net.,A,0,2,87
1761675766,192.168.1.19,10230,www.google.com.,AAAA,0,0,186
1761675766,192.168.1.136,51806,3t5ak4qoopqdpbkzvoywgfyomvpfsjganaetjgmw.bing.com.,AAAA,0,0,164
1761675766,192.168.1.247,62989,www.random-domain.net.,MX,3,0,311
1761675767,192.168.1.170,35201,www.example.com.,CNAME,0,0,363
1761675769,192.168.1.249,44322,www.google.com.,CNAME,0,1,233
1761675769,192.168.1.174,34269,www.example.com.,MX,0,2,250
1761675783,192.168.1.86,16373,www.malicious.example.,MX,0,0,394
1761675790,192.168.1.222,13039,www.example.com.,CNAME,0,1,321
1761675792,192.168.1.4,36110,www.example.com.,TXT,0,0,298
1761675799,192.168.1.15,25734,www.example.com.,TXT,0,2,320
1761675805,192.168.1.70,58513,vxg3ozyys64jyck5pz3edirrhpxe5uvzffbxwgy3.bing.com.,AAAA,0,1,67
1761675819,192.168.1.153,2069,xixyupkwedjtcubpzbxmbqkjmtdbjlorxgfmwxxftzctgbitjqcztyhaopjn.random-domain.net.,MX,0,1,278
1761675822,192.168.1.145,58632,fjgospbo2j6qtf3mv6urnkgrbp6b2imbu3d6wixw.random-domain.net.,A,0,0,119
1761675822,192.168.1.116,5835,www.random-domain.net.,A,0,1,75
1761675822,192.168.1.154,35938,www.malicious.example.,TXT,0,2,330
1761675824,192.168.1.184,65191,www.example.com.,MX,0,1,180
1761675839,192.168.1.159,27799,www.malicious.example.,A,3,0,52
1761675846,192.168.1.9,34181,www.google.com.,AAAA,0,0,377
1761675849,192.168.1.175,44915,www.bing.com.,AAAA,0,2,159
1761675849,192.168.1.139,36601,www.random-domain.net.,CNAME,0,0,249
1761675850,192.168.1.137,44180,www.random-domain.net.,TXT,0,0,155
1761675867,192.168.1.73,3530,t3g2ymvdvbuu6ffwabbeqolwzaed4thsljl3ezj3.malicious.example.,AAAA,3,0,189
1761675869,192.168.1.225,24647,www.bing.com.,A,0,0,292
1761675874,192.168.1.189,36905,www.example.com.,CNAME,0,1,339
1761675875,192.168.1.141,21376,www.random-domain.net.,MX,0,1,239
1761675876,192.168.1.236,62954,www.malicious.example.,CNAME,0,1,308
1761675882,192.168.1.50,57567,www.bing.com.,CNAME,0,1,288
1761675900,192.168.1.125,39983,www.example.com.,CNAME,0,0,168
1761675905,192.168.1.213,52804,www.malicious.example.,CNAME,0,2,208
1761675910,192.168.1.122,19860,www.random-domain.net.,A,0,2,232
1761675913,192.168.1.140,22148,www.example.com.,A,0,0,338
1761675931,192.168.1.185,47850,www.bing.com.,A,0,0,264
1761675933,192.168.1.220,1574,www.malicious.example.,A,0,0,180
1761675935,192.168.1.77,48908,www.example.com.,AAAA,0,2,385
1761675943,192.168.1.143,45191,www.malicious.example.,MX,0,2,209
1761675955,192.168.1.5,58714,www.malicious.example.,CNAME,0,2,318
1761675955,192.168.1.128,44607,www.random-domain.net.,A,0,1,254
1761675960,192.168.1.4,22232,www.google.com.,CNAME,0,2,176
1761675967,192.168.1.199,15942,www.google.com.,A,0,2,52
1761675985,192.168.1.237,19935,www.random-domain.net.,CNAME,0,1,267
1761675985,192.168.1.223,31760,x2qjfscjl5bupw5sqemnu4vftugyxsyyqci5xxer.google.com.,A,0,0,82
1761675986,192.168.1.68,6665,www.example.com.,MX,0,1,210
1761676000,192.168.1.118,42523,www.random-domain.net.,A,0,2,115
1761676001,192.168.1.122,20354,www.random-domain.net.,CNAME,0,1,161
1761676024,192.168.1.82,47364,www.bing.com.,CNAME,0,1,278
1761676026,192.168.1.171,21830,www.random-domain.net.,A,0,0,80
1761676038,192.168.1.50,32927,www.random-domain.net.,AAAA,0,1,377
1761676050,192.168.1.153,26701,www.bing.com.,TXT,0,2,338
1761676051,192.168.1.66,11760,www.malicious.example.,TXT,0,0,259
1761676056,192.168.1.73,20100,www.malicious.example.,MX,0,0,128
1761676061,192.168.1.190,55262,www.random-domain.net.,MX,0,2,265
1761676066,192.168.1.27,60522,www.example.com.,AAAA,0,1,181
1761676071,192.168.1.121,64078,www.bing.com.,TXT,3,0,66
1761676072,192.168.1.29,21928,www.bing.com.,A,0,1,310
1761676108,192.168.1.213,60927,www.bing.com.,A,0,2,356
1761676108,192.168.1.157,18452,www.random-domain.net.,A,0,2,144
1761676116,192.168.1.214,42333,www.malicious.example.,TXT,0,0,180
1761676126,192.168.1.4,49213,www.malicious.example.,A,0,0,322
1761676147,192.168.1.203,16725,www.google.com.,A,0,2,110
1761676156,192.168.1.5,7316,www.random-domain.net.,MX,0,2,397
1761676185,192.168.1.184,57873,ahrwjapqfbyryblyokmpwibfbghtyqidwhqdftbrswkjbxiedbrzytxpyyjm.google.com.,A,0,1,296
1761676192,192.168.1.65,2519,www.malicious.example.,TXT,0,2,177
1761676211,192.168.1.30,20716,hyjeqdlyejgcoogzpccafxejepdsfjtzewuxwojoazphnchgxcrhkrxnrsni.bing.com.,MX,0,0,118
1761676215,192.168.1.70,26500,gsxsnnmfw55zc4u6jtgn4x65pawxzsdd6ojhe2fn.bing.com.,AAAA,0,1,63
1761676219,192.168.1.21,9918,www.malicious.example.,A,0,0,91
1761676239,192.168.1.58,11790,www.bing.com.,TXT,0,1,228
1761676239,192.168.1.181,26600,www.bing.com.,TXT,0,1,252
1761676258,192.168.1.30,9470,www.malicious.example.,A,0,0,312
1761676262,192.168.1.59,62101,www.example.com.,MX,0,1,54
